2020년 7월 22일 오후 9:36  ,김희숙,"봄봄 언니가 알려준 멋진 빵집^^♡ 광탄 호수 근처 한옥빵집이라니. 게다가 일산에서 자취를 감춘 100%사워도우로 만든 빵을 판다. 젤 큰 덩이로 사왔지! 오래 전 디카가 첨 유행할 무렵 연구실에서 과제하는 나를 찍으면서 친구가 그랬다, 넌 어떤 각도에서 찍어도 단식투쟁하는 아웅산 수지일세. 화장을 안해서 그런가? 했는데... 오늘 봄봄언니가 찍어준 사진보니 홍콩 시위참가자같구나(힘내세요, 홍콩!!!💖) 화장을 안해서 그런가?? 봄봄언니 왈. 사진 좀 찍어주려니 ""그놈의 마스크는 주구장창 벗질 않는구만!"" 그럼요. 언니. 우리 목숨은 소중합니다^^ ******* 장소문의하시는 분들이 있어 주소 남겨용.^^ 파주시 광탄면 소령원길 92 &lt;아티장베이커리 파주점&gt; 입니다. 경기도엔 파주에만 있네요. 우쭐!😘 지도는 아래 링크 https://m.map.kakao.com/actions/detailMapView?id=1976212020&amp;from=total"
2020년 11월 8일 오후 5:40  ,김양훈,#뇌조리국수집 찍고 #아티장베이커리 후식묵고 일요일 마무으리
1월 10일 오전 10:45  서울  ,경복궁역맛집 가스트로통,스위스 당근케이크 노밀가루 유기농당근 귀여운당근데코 이제 띵굴마켓에서 만나실수있어요 2월부터 판매시작합니다 #스위스음식 #디저트 #당근케이크맛집 #당근케이크🥕 #노밀가루베이킹 #노밀가루케이크 #rüeblitorte #아티장베이커리  #쁘띠통 #스위스베이커리 #도심속힐링
2월 21일 오후 3:30  ,김갑철,파주 아티장베이커리
2020년 7월 4일 오전 10:38  ,Eun-Chul Jang,". Magnifique academie du pain &lt;Formation visite privé&gt; . Croissant artisanal 🥐 100% fait maison avec pur beurre 🐄🇫🇷 sans aucuns additifs . Cuit au four à sol &lt;Wachtel&gt; 🇩🇪🔥 . . Ça manque juste un bon café 🤣 . . 좋은 빵을 만들기 위해, 정성을 다했습니다.. 집중했습니다.. 최선을 다했습니다.. . . 일체 첨가물 없이 프랑스산 천연 버터를 사용해 정성껏 만든 프랑스 정통 크루아상 . 독일 명품 오븐 &lt;박텔&gt;에 구웠습니다^^* . 이 순간 부족한 것은 맛있는 커피 밖에 없네요~🤣 . . . @magnifique_academie_official @muet_coffee . #마니피끄 #프랑스빵클래스 #프랑스빵전문교육 #베이킹클래스 #업체방문교육 #뮈에 #장위동프랑스베이커리  #장위동빵집 #장위동카페 #아티장베이커리 #포리쉐레물랑 #프랑스밀가루"
2020년 10월 14일 오후 5:42  ,김옥향,#파주 드라이브 #아티장베이커리 #한옥카페
2020년 7월 4일 오전 9:46  ,Eun-Chul Jang,. Sweet red bean bread  with Wachtel stone deck oven🔥🇩🇪 . 독일 명품 오븐 &lt;박텔&gt; 돌오븐에 구워낸 대한민국 대표 간식빵 통단팥빵! . . . #뮈에 #장위동빵집 #장위동프랑스베이커리 #르꼬르동블루 #아티장베이커리 #장위동카페 #북서울꿈의숲  #독일명품오븐 #박텔
2020년 8월 2일 오후 3:20  경기도 파주  ,최현택,#20200802  #오후일과 #경기도파주시광탄면  #아티장베이커리  #공기좋고빵맛있고커피맛있고 #밖에나오니좋다  #마스크는필수😷  비야 그만와ㅠ @ 아티장베이커리파주
2020년 11월 6일 오후 6:51  ,유은주,별5개 빵집 맛도 모양도 장인이 만든 그런 빵집 최고의 빵집인것 같다. 감동빵집 최애 두번째방문♡ #수요미식회맛집 #수요미식회빵집 #아티장베이커스 #아티장베이커스한남점 #아티장크로와상 #아티장베이커리  #아티장브레드
2020년 6월 18일 오후 3:51  ,아이러브스토리,. #아티장베이커리 아이들너무 좋아하네~~😆 빵도 맛나고👍 . . . . . . . 👉프로필 타고 스토어팜으로 놀러오세요. . . . 소희사 입은 캔리 플라워 원피스. . . #아이러브스토리 #ilovestory  #딸스타그램#여아데일리룩 #여아이쁜원피스#여아패션 #❤️ #옷스타그램 #딸바보 #😍 #딸바보그램 #육아소통 #내새끼 #예쁜소품#mammy  #스토어팜오픈 #놀러오세요 #아동복 #세트아동복 #👗 #유치원등원룩#북유럽아동복 #여아원피스#육아일기#서울맘 #일산맘#운정맘#어린이집등원룩 아이러브스토리 아이를 사랑하는 스토리 키즈웨어샵
2020년 7월 4일 오후 7:07  경기도 파주  ,성은해,"아티장베이커리.! 우연심에서 방문하기 직전 바뀌었다. 뒤쪽은 펜션이었던거 같은데, 모두 카페로 변경!! 아늑한 예약방에서 데굴데굴~♡ 빵이 맛있다고 하는데, 나는 그냥저냥 특출나게 맛있는지는 모르겠네. @ 학인당"
2020년 7월 16일 오후 6:20  경기도 파주  ,buying_moon,한량이고 싶어라🌷⠀⠀⠀⠀⠀⠀⠀ 파주엔 예쁜 카페가 많아서 좋아🌸⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ #아티장베이커리 #한옥카페 #바잉문 #일상 #일상스타그램 #카페투어 #오오티디 #오오티디룩  @ Paju
2017년 10월 16일 오전 8:36  광주  ,"Artisan Bakery & Cafe, Panibelli","아티장베이커리 엔 카페, 파니벨리에서 함께 하실 가족을 찿고 있읍니다. 1.베이커    지원자격,제빵사 현장경력 최소1년이상    급여  입사한달 수습기간 170              한달후 능력과 협의에 의해서 연봉계약              2200~3000              4대보험 가능,월차있음 2.바리스타    지원자격,바리스타 현장경력 최소1년이상    급여  입사한달 수습기간 170              한달후 능력과 협의에 의해서 연봉계약              2200~2400              4대보험가능 3.주말 바리스타 아르바이트    지원자격,바리스타 현장경력 6개월 이상    시급 8000원 현장경험 없으신분은 받지않음 기타 사항은 문자로 문의하시거나 페매로 문의하시거나 메일로 이력서 보내주세요. 전화는 받지않음 연락처,010-5494- 6751 메일,[email]"
2018년 6월 17일 오후 6:28  ,김학현,제1회 토종 앉은뱅이밀 수확 축제 -주최: 아티장베이커리 아쥬드블레            토종농부 황진웅 -촬영: 바비큐아카데미협동조합
2019년 6월 27일 오후 7:21  ,yjlim8282,#자유빵집#만천리위치#아티장베이커리 #장인정신#앙버터유명 #빵집맛집#커피#음료#크라상 #앙버터#딸기타르트#케익#천연재료사용 #강원도춘천#춘천요정쌤#요정쌤#춘천맘 만천리에 위치한 자유빵집🎂🥐🥯 . 커피굿👍 따끈한 빵👍 요즘 좋은 사람들도 많이 만나고~~ 일 관련해서 팁도 많이 얻어가는듯^^ . 그 마음이 너~~ 무 고마움~🤗🤗🤗 . TIP) 11시부터 ~ 6시까지 갓구운 따끈한 빵부터~~쇼콜라까지 👍 종류다양^^😁 매주 화요일 휴무 . 오후늦게가면 빵이 떨어질수 있으니 일찍가면좋을듯~ . 차는 골목에^^;; ㅎㅎ
2020년 1월 22일 오전 6:34  ,Eun-Chul Jang,". 프랑스의 제빵사 &lt;Boulanger de France&gt; . 우리는 프랑스의 베이커가 된 것을 자랑스럽게 생각합니다.  . 우리의 손님들의 기쁨과 건강 그리고 존중을 위하여 우리 프랑스의 제빵사들은 다음과 같은 내용을 약속합니다. . 우리는 반죽에 스트레스를 주지 않고, 오랜시간 정성껏 발효시킨 반죽을 성형하고 굽는 것을 모두 매장에서  직접 하고 있습니다. . 국가 보건, 식품, 환경청의 권고에 따라 모든 빵을 제조할 때에 밀가루 1kg 당 18g의 소금 비율을 존중합니다. . 우리는 B 라는 로고와 함께 모든 비엔누아즈리의 반죽, 성형, 굽기 등의 모든 과정을 전통방식 그대로를 존중하여 만듭니다. . B 라는 로고의 상징은 우리의 모든 빵과 디저트를 매장에서 직접 만든다는 의미 입니다. . B 라는 로고는 우리가 만드는 빵 외에 끼슈, 피자, 샌드위치 등도 매장에서 직접 만든다는 의미입니다 . 우리가 사용하고 있는 재료에 대해 잘 알고, 선택함에 있어서 늘 기준치 이상이자 최고의 품질의 재료를  사용해야 합니다. . 검증된 검사기관을 통하여  우리가 만드는 제품들과 재료에 대한 보관기간 등에 대한 위생안전검사를 꾸준히 받아야합니다. . 고객을 위하여 우리가 만드는 제품에 알러지 반응에 대한 안전문구를 표기해야 합니다. . 고객들이 아티잔 베이커리에 대한 궁금해하는 부분들에 대해 질문을 받고 그에 따라 답변하며 알려야합니다. . 유통기한이 긴 냉동제품이나 첨가물이 혼합 된 재료가 아닌 계절에 따른 신선한 재료를 선택하여 제품을 만드는 것을 제안합니다. . 신입 제빵수련생들을 적극 환영하여 우리의 노하우를 아낌없이 전수하여 우리의 대가 이어질 수 있도록합니다. . 아티잔 베이커리로써 독창적인 제품을 개발하고 대형 프랜차이즈 형태의 인더스트리 베이커리와 차별화됨을 보여주며 고객에서 아티잔 베이커리와 프랜차이즈 베이커리의 차이점을 적극 홍보하고 교육해야 합니다. . 우리의 존엄성과 가치를 지키기 위해 위의 내용을 존중하고 그것을 지켜가는 것에 관련하여 단체가 통제할 것입니다. . ■□■□■□■□■□■□■□■□■ . 위의 내용은 프랑스에서 최근 새롭게 &lt;프랑스의 제빵사&gt; 라는 타이틀로 프랑스의 제빵사로써 지켜야할 내용을 다음과 같은 내용으로 규정하여 아티잔 제빵사로서의 가치와 존엄성을 지키고 프랑스 빵 문화를 지켜나가고 있습니다. . 그 관련 내용들을 번역해보았습니다. . 얼마전에도 프랑스에서는 &lt;아티장 제빵사&gt; (Artisan boulanger)를 어떻게 규정하고 있는가? 에 대해서 프랑스의 제빵관련 사이트와 문서들을 번역하여 소개해드렸습니다. . 그 이유는 아티잔과 그렇지 않은 곳을 구분하는데에 뚜렷한 규정이나 내용이 한국에는 아직 없어서 불분명하거나 그 정의를 확실히하기가 어려웠기 때문에 빵의 본고장인 프랑스 내의 관련 법규를 소개해드린 것입니다. . 우리 나라는 아직까지 아티잔 베이커리에 대한 뚜렷하고 정확한 규정이 없습니다. . 예전 &lt;윈도우 베이커리&gt; 라는 타이틀이 창문 너머로 주방이 보이고, 빵을 직접 만드는 것을 볼 수 있다는 의미로써 아티잔 베이커리를 표현하는 명칭으로 사용됐지만 사실 창문이 있어 주방에서 빵을 만드는 것 처럼 보여도 모두 직접 만들지 않는 곳도 많기 때문에 그 본질이 흐려질 수 있다고 생각합니다. . 그렇다고 꼭 관련 단체나 협회, 공동체를 만들 필요는 없다고 생각합니다. 아티잔 베이커리들은 대부분 생존형 빵집이라 협회 활동 또는 단체활동이 어렵기 때문입니다. . 그리고 모두가 예상 할 수 있듯이 협회나 조직이 생기면 언젠가 본질이 흐려지고, 정치적인 상황이 생기며 분열되거나 문제가 될 수 있기때문입니다. . 이런 현실적인 문제에서 우리 아티잔 베이커리가 소비자들에게 자연스레 알려지고, 프랜차이즈 또는 아티잔이  아닌 빵집과 확실히 구분되면서 아티잔 베이커로써 자긍심과 장인정신을 지키며 누구나 부담없이 그 의미를 부여할 수 있는 시스템이 생기면 좋겠습니다. . 아티장 제빵사라는 것에는 학벌도, 연차도, 매장의 규모도, 매장의 형태도, 지역도, 유학을 다녀왔든 다녀오지 않았든, 하드계열빵을 만들든 크림빵을 만들든 도넛츠를 튀기든 제품에 구분되지 않으며 온전히 좋은 빵을 만드는데 혼신을 다하고, 좋은 재료를 선택하여 정직하게 만들어 손님에게 자신있게 빵을 전하는 곳이라면 그 누구나 아티장 제빵사 일것입니다. . #마니피끄 #아티장베이커리 #장인제빵사 #제빵사의길 #좋은빵을만드는사람들 #ambassadeur_du_pain_français"
2020. 1. 23.,경복궁역맛집 가스트로통,
,Fashion Brunch,
2020. 1. 25.,경복궁역맛집 가스트로통,
2020. 1. 17.,아이디어안경 서초,
2018년 5월 19일 오전 11:57  ,경복궁역맛집 가스트로통,날씨가 넘나 좋아서 눈누난나 빵 한봉다리 사옴! #타르틴베이커리 #옆원조빵집 #아티장베이커리 #크라상 #라우겐크라상 #무화과바게트 #통밀바게트
2019. 4. 25.,Bomi Kim,
2017년 3월 7일 오전 9:56  제주도 제주  ,가스트로 통,"안녕하세요!  스톤&amp;에스까르고 캡틴 고용준 입니다.. 지난 10일동안 내부사정으로 매장 근무를 하였습니다..손님들께는 직접 구운 빵을 전달해 드리지 못한점 많이 아쉬웠습니다... 하지만... 저희 직원들이 팀웍을 다시 한번 느낄 수 있었습니다.. 무엇보다 중요한건... 다양한 연령대의 고객분들과 나눈 대화는..  빵을 직접 만들어 드리는 그 이사의 가치를 느끼게 했습니다... 매일 매일 저녁이 되면... 목이 따끔 거릴 정도로 수다 스러웠지만.. 함께 나누는 가치 , 철학 ,관점 ,베이킹, 조언 모두모두 가슴에 담고 베이킹 해 나아가 겠습니다.!!!! 고객분들이 진짜 에스까르고 주인이시며... 마흔 넘어 모든 장사를 접는게 꿈이라는 제 말에.. 정말 깜짝 놀랄 정도로 큰 소리로 꾸짓으시던 분.. ..연인들..할아버지..할머니 분들... 주방에 있어서 잘 느껴지지 않았지만... 제주도민과 많이 닿아 있다는 느낌을 받았습니다... 10일간의 손님뿐 만이 아니라 모든 손님들께 진심으로 머리숙여 감사드립니다!!!!!... 👍... #에스까르고 #르에스까르고 #스톤브로스#제주빵집 #제주도빵집 #제주베이커리 #제주시빵집 #제주까페 #아티장 #아티장베이커리 #제주도민 #👍"
2018. 1. 25.,Yong Jun Ko,
2017년 2월 24일 오후 7:30  제주도 제주  ,Yong Jun Ko,자연이 주는 선물... 보름동안의 노력 끝에 얻어지는 몰트 제주밀 (금강&amp;앉은뱅이) 몰트 입니다.. 어떠한 첨가물도 없는 몰트이기에.. 빵의 깊이를 더해줍니다.... #에스까르고 #르에스까르고 #스톤브로스 #제주빵집 # 제주도빵집 #제주베이커리 #몰트 #제주시빵집 #아티장베이커리 #아티장 #제주까페 #제주베이커리까페
2020년 7월 22일 오후 9:36  ,김희숙,"봄봄 언니가 알려준 멋진 빵집^^♡ 광탄 호수 근처 한옥빵집이라니. 게다가 일산에서 자취를 감춘 100%사워도우로 만든 빵을 판다. 젤 큰 덩이로 사왔지! 오래 전 디카가 첨 유행할 무렵 연구실에서 과제하는 나를 찍으면서 친구가 그랬다, 넌 어떤 각도에서 찍어도 단식투쟁하는 아웅산 수지일세. 화장을 안해서 그런가? 했는데... 오늘 봄봄언니가 찍어준 사진보니 홍콩 시위참가자같구나(힘내세요, 홍콩!!!💖) 화장을 안해서 그런가?? 봄봄언니 왈. 사진 좀 찍어주려니 ""그놈의 마스크는 주구장창 벗질 않는구만!"" 그럼요. 언니. 우리 목숨은 소중합니다^^ ******* 장소문의하시는 분들이 있어 주소 남겨용.^^ 파주시 광탄면 소령원길 92 &lt;아티장베이커리 파주점&gt; 입니다. 경기도엔 파주에만 있네요. 우쭐!😘 지도는 아래 링크 https://m.map.kakao.com/actions/detailMapView?id=1976212020&amp;from=total"
2020년 11월 8일 오후 5:40  ,김양훈,#뇌조리국수집 찍고 #아티장베이커리 후식묵고 일요일 마무으리
1월 10일 오전 10:45  서울  ,경복궁역맛집 가스트로통,스위스 당근케이크 노밀가루 유기농당근 귀여운당근데코 이제 띵굴마켓에서 만나실수있어요 2월부터 판매시작합니다 #스위스음식 #디저트 #당근케이크맛집 #당근케이크🥕 #노밀가루베이킹 #노밀가루케이크 #rüeblitorte #아티장베이커리  #쁘띠통 #스위스베이커리 #도심속힐링
2월 21일 오후 3:30  ,김갑철,파주 아티장베이커리
2020년 7월 4일 오전 10:38  ,Eun-Chul Jang,". Magnifique academie du pain &lt;Formation visite privé&gt; . Croissant artisanal 🥐 100% fait maison avec pur beurre 🐄🇫🇷 sans aucuns additifs . Cuit au four à sol &lt;Wachtel&gt; 🇩🇪🔥 . . Ça manque juste un bon café 🤣 . . 좋은 빵을 만들기 위해, 정성을 다했습니다.. 집중했습니다.. 최선을 다했습니다.. . . 일체 첨가물 없이 프랑스산 천연 버터를 사용해 정성껏 만든 프랑스 정통 크루아상 . 독일 명품 오븐 &lt;박텔&gt;에 구웠습니다^^* . 이 순간 부족한 것은 맛있는 커피 밖에 없네요~🤣 . . . @magnifique_academie_official @muet_coffee . #마니피끄 #프랑스빵클래스 #프랑스빵전문교육 #베이킹클래스 #업체방문교육 #뮈에 #장위동프랑스베이커리  #장위동빵집 #장위동카페 #아티장베이커리 #포리쉐레물랑 #프랑스밀가루"
2020년 10월 14일 오후 5:42  ,김옥향,#파주 드라이브 #아티장베이커리 #한옥카페
2020년 7월 4일 오전 9:46  ,Eun-Chul Jang,. Sweet red bean bread  with Wachtel stone deck oven🔥🇩🇪 . 독일 명품 오븐 &lt;박텔&gt; 돌오븐에 구워낸 대한민국 대표 간식빵 통단팥빵! . . . #뮈에 #장위동빵집 #장위동프랑스베이커리 #르꼬르동블루 #아티장베이커리 #장위동카페 #북서울꿈의숲  #독일명품오븐 #박텔
2020년 8월 2일 오후 3:20  경기도 파주  ,최현택,#20200802  #오후일과 #경기도파주시광탄면  #아티장베이커리  #공기좋고빵맛있고커피맛있고 #밖에나오니좋다  #마스크는필수😷  비야 그만와ㅠ @ 아티장베이커리파주
2020년 11월 6일 오후 6:51  ,유은주,별5개 빵집 맛도 모양도 장인이 만든 그런 빵집 최고의 빵집인것 같다. 감동빵집 최애 두번째방문♡ #수요미식회맛집 #수요미식회빵집 #아티장베이커스 #아티장베이커스한남점 #아티장크로와상 #아티장베이커리  #아티장브레드
2020년 7월 4일 오전 10:31  ,Eun-Chul Jang,. Magnifique academie du pain &lt;Formation visite privé&gt; . Croissant artisanal 🥐 100% fait maison avec pur beurre 🐄🇫🇷 sans aucuns additifs . Cuit au four à sol &lt;Wachtel&gt; 🇩🇪🔥 . . Ça manque juste un bon café 🤣 . . . 일체 첨가물 없이 프랑스산 천연 버터를 사용해 정성껏 만든 프랑스 정통 크루아상 . 독일 명품 오븐 &lt;박텔&gt;에 구웠습니다^^* . 이 순간 부족한 것은 맛있는 커피 밖에 없네요~🤣 . . . @magnifique_academie_official @muet_coffee . #마니피끄 #프랑스빵클래스 #프랑스빵전문교육 #베이킹클래스 #업체방문교육 #뮈에 #장위동프랑스베이커리  #장위동빵집 #장위동카페 #아티장베이커리 #포리쉐레물랑 #프랑스밀가루
2020년 6월 18일 오후 3:51  ,아이러브스토리,. #아티장베이커리 아이들너무 좋아하네~~😆 빵도 맛나고👍 . . . . . . . 👉프로필 타고 스토어팜으로 놀러오세요. . . . 소희사 입은 캔리 플라워 원피스. . . #아이러브스토리 #ilovestory  #딸스타그램#여아데일리룩 #여아이쁜원피스#여아패션 #❤️ #옷스타그램 #딸바보 #😍 #딸바보그램 #육아소통 #내새끼 #예쁜소품#mammy  #스토어팜오픈 #놀러오세요 #아동복 #세트아동복 #👗 #유치원등원룩#북유럽아동복 #여아원피스#육아일기#서울맘 #일산맘#운정맘#어린이집등원룩 아이러브스토리 아이를 사랑하는 스토리 키즈웨어샵
2020년 7월 4일 오후 7:07  경기도 파주  ,성은해,"아티장베이커리.! 우연심에서 방문하기 직전 바뀌었다. 뒤쪽은 펜션이었던거 같은데, 모두 카페로 변경!! 아늑한 예약방에서 데굴데굴~♡ 빵이 맛있다고 하는데, 나는 그냥저냥 특출나게 맛있는지는 모르겠네. @ 학인당"
2020년 7월 16일 오후 6:20  경기도 파주  ,buying_moon,한량이고 싶어라🌷⠀⠀⠀⠀⠀⠀⠀ 파주엔 예쁜 카페가 많아서 좋아🌸⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ #아티장베이커리 #한옥카페 #바잉문 #일상 #일상스타그램 #카페투어 #오오티디 #오오티디룩  @ Paju
2017년 10월 16일 오전 8:36  광주  ,"Artisan Bakery & Cafe, Panibelli","아티장베이커리 엔 카페, 파니벨리에서 함께 하실 가족을 찿고 있읍니다. 1.베이커    지원자격,제빵사 현장경력 최소1년이상    급여  입사한달 수습기간 170              한달후 능력과 협의에 의해서 연봉계약              2200~3000              4대보험 가능,월차있음 2.바리스타    지원자격,바리스타 현장경력 최소1년이상    급여  입사한달 수습기간 170              한달후 능력과 협의에 의해서 연봉계약              2200~2400              4대보험가능 3.주말 바리스타 아르바이트    지원자격,바리스타 현장경력 6개월 이상    시급 8000원 현장경험 없으신분은 받지않음 기타 사항은 문자로 문의하시거나 페매로 문의하시거나 메일로 이력서 보내주세요. 전화는 받지않음 연락처,010-5494- 6751 메일,[email]"
2018년 6월 17일 오후 6:28  ,김학현,제1회 토종 앉은뱅이밀 수확 축제 -주최: 아티장베이커리 아쥬드블레            토종농부 황진웅 -촬영: 바비큐아카데미협동조합
2019년 6월 27일 오후 7:21  ,yjlim8282,#자유빵집#만천리위치#아티장베이커리 #장인정신#앙버터유명 #빵집맛집#커피#음료#크라상 #앙버터#딸기타르트#케익#천연재료사용 #강원도춘천#춘천요정쌤#요정쌤#춘천맘 만천리에 위치한 자유빵집🎂🥐🥯 . 커피굿👍 따끈한 빵👍 요즘 좋은 사람들도 많이 만나고~~ 일 관련해서 팁도 많이 얻어가는듯^^ . 그 마음이 너~~ 무 고마움~🤗🤗🤗 . TIP) 11시부터 ~ 6시까지 갓구운 따끈한 빵부터~~쇼콜라까지 👍 종류다양^^😁 매주 화요일 휴무 . 오후늦게가면 빵이 떨어질수 있으니 일찍가면좋을듯~ . 차는 골목에^^;; ㅎㅎ
2020년 1월 22일 오전 6:34  ,Eun-Chul Jang,". 프랑스의 제빵사 &lt;Boulanger de France&gt; . 우리는 프랑스의 베이커가 된 것을 자랑스럽게 생각합니다.  . 우리의 손님들의 기쁨과 건강 그리고 존중을 위하여 우리 프랑스의 제빵사들은 다음과 같은 내용을 약속합니다. . 우리는 반죽에 스트레스를 주지 않고, 오랜시간 정성껏 발효시킨 반죽을 성형하고 굽는 것을 모두 매장에서  직접 하고 있습니다. . 국가 보건, 식품, 환경청의 권고에 따라 모든 빵을 제조할 때에 밀가루 1kg 당 18g의 소금 비율을 존중합니다. . 우리는 B 라는 로고와 함께 모든 비엔누아즈리의 반죽, 성형, 굽기 등의 모든 과정을 전통방식 그대로를 존중하여 만듭니다. . B 라는 로고의 상징은 우리의 모든 빵과 디저트를 매장에서 직접 만든다는 의미 입니다. . B 라는 로고는 우리가 만드는 빵 외에 끼슈, 피자, 샌드위치 등도 매장에서 직접 만든다는 의미입니다 . 우리가 사용하고 있는 재료에 대해 잘 알고, 선택함에 있어서 늘 기준치 이상이자 최고의 품질의 재료를  사용해야 합니다. . 검증된 검사기관을 통하여  우리가 만드는 제품들과 재료에 대한 보관기간 등에 대한 위생안전검사를 꾸준히 받아야합니다. . 고객을 위하여 우리가 만드는 제품에 알러지 반응에 대한 안전문구를 표기해야 합니다. . 고객들이 아티잔 베이커리에 대한 궁금해하는 부분들에 대해 질문을 받고 그에 따라 답변하며 알려야합니다. . 유통기한이 긴 냉동제품이나 첨가물이 혼합 된 재료가 아닌 계절에 따른 신선한 재료를 선택하여 제품을 만드는 것을 제안합니다. . 신입 제빵수련생들을 적극 환영하여 우리의 노하우를 아낌없이 전수하여 우리의 대가 이어질 수 있도록합니다. . 아티잔 베이커리로써 독창적인 제품을 개발하고 대형 프랜차이즈 형태의 인더스트리 베이커리와 차별화됨을 보여주며 고객에서 아티잔 베이커리와 프랜차이즈 베이커리의 차이점을 적극 홍보하고 교육해야 합니다. . 우리의 존엄성과 가치를 지키기 위해 위의 내용을 존중하고 그것을 지켜가는 것에 관련하여 단체가 통제할 것입니다. . ■□■□■□■□■□■□■□■□■ . 위의 내용은 프랑스에서 최근 새롭게 &lt;프랑스의 제빵사&gt; 라는 타이틀로 프랑스의 제빵사로써 지켜야할 내용을 다음과 같은 내용으로 규정하여 아티잔 제빵사로서의 가치와 존엄성을 지키고 프랑스 빵 문화를 지켜나가고 있습니다. . 그 관련 내용들을 번역해보았습니다. . 얼마전에도 프랑스에서는 &lt;아티장 제빵사&gt; (Artisan boulanger)를 어떻게 규정하고 있는가? 에 대해서 프랑스의 제빵관련 사이트와 문서들을 번역하여 소개해드렸습니다. . 그 이유는 아티잔과 그렇지 않은 곳을 구분하는데에 뚜렷한 규정이나 내용이 한국에는 아직 없어서 불분명하거나 그 정의를 확실히하기가 어려웠기 때문에 빵의 본고장인 프랑스 내의 관련 법규를 소개해드린 것입니다. . 우리 나라는 아직까지 아티잔 베이커리에 대한 뚜렷하고 정확한 규정이 없습니다. . 예전 &lt;윈도우 베이커리&gt; 라는 타이틀이 창문 너머로 주방이 보이고, 빵을 직접 만드는 것을 볼 수 있다는 의미로써 아티잔 베이커리를 표현하는 명칭으로 사용됐지만 사실 창문이 있어 주방에서 빵을 만드는 것 처럼 보여도 모두 직접 만들지 않는 곳도 많기 때문에 그 본질이 흐려질 수 있다고 생각합니다. . 그렇다고 꼭 관련 단체나 협회, 공동체를 만들 필요는 없다고 생각합니다. 아티잔 베이커리들은 대부분 생존형 빵집이라 협회 활동 또는 단체활동이 어렵기 때문입니다. . 그리고 모두가 예상 할 수 있듯이 협회나 조직이 생기면 언젠가 본질이 흐려지고, 정치적인 상황이 생기며 분열되거나 문제가 될 수 있기때문입니다. . 이런 현실적인 문제에서 우리 아티잔 베이커리가 소비자들에게 자연스레 알려지고, 프랜차이즈 또는 아티잔이  아닌 빵집과 확실히 구분되면서 아티잔 베이커로써 자긍심과 장인정신을 지키며 누구나 부담없이 그 의미를 부여할 수 있는 시스템이 생기면 좋겠습니다. . 아티장 제빵사라는 것에는 학벌도, 연차도, 매장의 규모도, 매장의 형태도, 지역도, 유학을 다녀왔든 다녀오지 않았든, 하드계열빵을 만들든 크림빵을 만들든 도넛츠를 튀기든 제품에 구분되지 않으며 온전히 좋은 빵을 만드는데 혼신을 다하고, 좋은 재료를 선택하여 정직하게 만들어 손님에게 자신있게 빵을 전하는 곳이라면 그 누구나 아티장 제빵사 일것입니다. . #마니피끄 #아티장베이커리 #장인제빵사 #제빵사의길 #좋은빵을만드는사람들 #ambassadeur_du_pain_français"
2020. 1. 23.,경복궁역맛집 가스트로통,
,Fashion Brunch,
2020. 1. 25.,경복궁역맛집 가스트로통,
2020. 1. 17.,아이디어안경 서초,
